id,length,alt,printOffset,average,size,maxRooms
1,120,true,0,14,,
2,120,true,0,14,,
3,120,true,0,14,,
4,120,true,0,14,,
5,120,false,0,14,91,
6,120,true,0,14,,
7,120,true,0,14,,
8,120,true,0,14,,
9,120,true,0,14,,
10,120,true,0,14,,
11,120,false,0,14,24,
12,120,true,0,14,,
13,120,true,0,14,,
14,120,true,0,14,,
15,120,true,0,14,,
16,120,true,0,14,,
17,120,true,0,14,,
18,120,true,0,14,,
19,120,true,0,14,,
20,120,true,0,14,,
21,120,false,0,14,,
22,120,false,0,14,,
23,120,false,0,14,,
24,120,false,0,14,,
25,120,false,0,14,,
26,120,false,0,14,,
27,120,false,0,14,,
28,120,false,0,14,,
29,120,false,0,14,,
30,120,false,0,14,,
31,120,false,0,14,,
32,120,false,0,14,,
33,120,false,0,14,,
34,120,false,0,14,,
35,120,false,0,14,,
36,120,false,0,14,,
37,120,false,0,14,,
38,120,false,0,14,,
39,120,false,0,14,,
40,120,false,0,14,,
41,120,false,0,14,,
42,120,false,0,14,,
43,120,false,0,14,,
44,120,false,0,14,,
45,120,false,0,14,,
46,120,false,0,14,,
47,120,false,0,14,,
48,120,false,0,14,,
49,120,false,0,14,,
50,120,false,0,14,,
51,120,false,0,14,,
52,120,false,0,14,,
53,120,false,0,14,,
54,120,false,0,14,,
55,120,false,0,14,,
56,120,false,0,14,,
57,120,false,0,14,,
58,120,false,0,14,,
59,120,false,0,14,,
60,120,false,0,14,,
61,120,false,0,14,,
62,120,true,0,14,,
63,120,true,0,14,,
64,120,true,0,14,,
65,120,true,0,14,,
66,120,true,0,14,,
67,120,false,0,14,,
68,120,false,0,14,,
69,120,false,0,14,,
70,120,false,0,14,,
71,120,true,0,14,,
72,120,false,0,14,,
73,120,true,0,14,,
74,120,false,0,14,,
75,120,false,0,14,,
76,120,false,0,14,,
77,120,false,0,14,,
78,120,false,0,14,,
79,120,false,0,14,,
80,120,false,0,14,,
81,120,false,0,14,,
82,120,false,0,14,,
83,120,false,0,14,,
84,120,false,0,14,,
85,120,false,0,14,,
86,120,false,0,14,,
87,120,false,0,14,,
88,120,false,0,14,,
89,120,false,0,14,,
